id,user,created_at,text
1003991572608880640,AdamMacVicar,2018-06-05 13:26:58,"b""JUST IN: RCMP are investigating a plane's emergency landing Sunday afternoon on Hwy 240 north of Shellbrook. The pl\\u2026 https://t.co/dCOQdCypWO"""
1003990762776907776,SaskMorningNews,2018-06-05 13:23:45,b'RT @JWilsonGlobal: UP NEXT:  @usask students Jenn and Sidney are here to teach us a thing or two about swing dancing! @SaskMorningNews #yxe\\u2026'
1003990148894416897,JWilsonGlobal,2018-06-05 13:21:19,b'UP NEXT:  @usask students Jenn and Sidney are here to teach us a thing or two about swing dancing! @SaskMorningNews\\u2026 https://t.co/Km41RtETZ3'
1003980973984436224,SaskMorningNews,2018-06-05 12:44:51,b'RT @FionaOdlum: Could see some sprinkles of rain this morning (7:30am) and then again into the early part of the evening (8pm).\\n\\nWind taper\\u2026'
1003980826764247041,FionaOdlum,2018-06-05 12:44:16,b'Could see some sprinkles of rain this morning (7:30am) and then again into the early part of the evening (8pm).\\n\\nWi\\u2026 https://t.co/LsSExJ7zb3'
1003963039043997696,NicoleStillger,2018-06-05 11:33:35,"b'RT @SaskMorningNews: Good Morning, #YXE! Here\\u2019s our show on this Tuesday: \\n\\n6:55- ADvice w/ @wj_agency \\n7:25- Lindy Hop Swing Dancing Club\\u2026'"
1003857907660808194,boardxgamexdad,2018-06-05 04:35:50,"b'RT @charlieclarkyxe: This week is the #CommuterChallenge! This aims to get people walking, cycling, carpooling, or taking the bus to work.\\u2026'"
1003852024847437826,Blvdrise,2018-06-05 04:12:28,"b'RT @charlieclarkyxe: This week is the #CommuterChallenge! This aims to get people walking, cycling, carpooling, or taking the bus to work.\\u2026'"
1003823898851495936,morganhackl,2018-06-05 02:20:42,"b'RT @charlieclarkyxe: This week is the #CommuterChallenge! This aims to get people walking, cycling, carpooling, or taking the bus to work.\\u2026'"
1003819539585556480,bikinggramma,2018-06-05 02:03:22,b'RT @morganhackl: #CommuterChallenge #yxe trail system from Evergreen to #downtown is great. Good way to start the day. @SaskatoonFire https\\u2026'
1003784948715786241,JimPozniak,2018-06-04 23:45:55,b'@charlieclarkyxe @DTNYXE @broadwayyxe @33rdBIDYXE @Cooper_Chief @SaskatoonPolice @morganhackl @SaskatoonFire\\u2026 https://t.co/Lx0EikRvDr'
1003772953379688449,broadwayyxe,2018-06-04 22:58:15,"b'RT @charlieclarkyxe: This week is the #CommuterChallenge! This aims to get people walking, cycling, carpooling, or taking the bus to work.\\u2026'"
1003745690890076160,AaronGenest,2018-06-04 21:09:56,b'@charlieclarkyxe @DTNYXE @broadwayyxe @33rdBIDYXE @Cooper_Chief @SaskatoonPolice @morganhackl @SaskatoonFire\\u2026 https://t.co/YsxHeE43xZ'
1003724654861643778,charlieclarkyxe,2018-06-04 19:46:20,"b'This week is the #CommuterChallenge! This aims to get people walking, cycling, carpooling, or taking the bus to wor\\u2026 https://t.co/K1utQP5OG6'"
1003716765233209344,joe_saskatoon,2018-06-04 19:14:59,"b""RT @GlobalSaskatoon: .@SaskatoonFire's June theme focuses on informing motorists that emergency vehicle with flashing lights and sirens hav\\u2026"""
1003716037278355458,GlobalSaskatoon,2018-06-04 19:12:06,"b"".@SaskatoonFire's June theme focuses on informing motorists that emergency vehicle with flashing lights and sirens\\u2026 https://t.co/eiHrFBANOE"""
1003697656395206656,wbhackl,2018-06-04 17:59:03,b'RT @morganhackl: #commuterchallenge #yxe @SaskatoonFire . Great ride to start the week! https://t.co/IlrGAeXcS6'
1003656830642372610,SaskatoonFire,2018-06-04 15:16:50,b'RT @morganhackl: Had to say hi to Denny this morning. @Secretsantayxe is 6 months away for @IAFF80 @SaskatoonFire . #commuterchallenge #yxe\\u2026'
1003656736585084930,SaskatoonFire,2018-06-04 15:16:27,b'RT @morganhackl: #CommuterChallenge #yxe trail system from Evergreen to #downtown is great. Good way to start the day. @SaskatoonFire https\\u2026'
1003648951688548352,CynthiaBlockSk,2018-06-04 14:45:31,b'RT @morganhackl: #CommuterChallenge #yxe trail system from Evergreen to #downtown is great. Good way to start the day. @SaskatoonFire https\\u2026'
1003631806162219013,SaskatoonFire,2018-06-04 13:37:23,b'RT @morganhackl: #commuterchallenge #yxe @SaskatoonFire . Great ride to start the week! https://t.co/IlrGAeXcS6'
1003998951287058432,PegiF1,2018-06-05 13:56:18,b'RT @JWilsonGlobal: UP NEXT:  @usask students Jenn and Sidney are here to teach us a thing or two about swing dancing! @SaskMorningNews #yxe\\u2026'
1003998816956084225,PegiF1,2018-06-05 13:55:46,"b'RT @SaskMorningNews: $400K cash, 21 kg of crystal meth seized by Saskatoon police - @MCraigGlobal #YXE #Sask https://t.co/qvSwyXRUG8'"
1003998746361786368,PegiF1,2018-06-05 13:55:29,"b""RT @AdamMacVicar: JUST IN: RCMP are investigating a plane's emergency landing Sunday afternoon on Hwy 240 north of Shellbrook. The plane cl\\u2026"""
1003998402491842560,SaskMorningNews,2018-06-05 13:54:07,b'Coming Up: @KathyBuckworth is in with a ton of toys ahead of the summer! #YXE #Sask @GlobalSaskatoon https://t.co/s4Xm1E0xmQ'
1003998302428368896,StevenBobiash,2018-06-05 13:53:43,"b""RT @AdamMacVicar: JUST IN: RCMP are investigating a plane's emergency landing Sunday afternoon on Hwy 240 north of Shellbrook. The plane cl\\u2026"""
1003997768539561984,PegiF1,2018-06-05 13:51:36,"b'RT @JanellaCTV: 14 year old Quin will be rocking out at this weekend\\u2019s #WhackBamThudd at th @bwaytheatre. Join us at 7:53am, to learn more\\u2026'"
1003997501484158977,broadwayyxe,2018-06-05 13:50:32,b'RT @McQuarries: Gentlemen\\u2019s Hardware travel grooming kit.\\n$24.95+tax\\n#BroadwayYXE #YXE #Coffee #Tea https://t.co/ZbSNZIHaGw'
1003997483196932096,CTVStephanie,2018-06-05 13:50:28,"b'RT @JanellaCTV: 14 year old Quin will be rocking out at this weekend\\u2019s #WhackBamThudd at th @bwaytheatre. Join us at 7:53am, to learn more\\u2026'"
1003996914818248704,CTVMorningStoon,2018-06-05 13:48:12,"b'RT @JanellaCTV: 14 year old Quin will be rocking out at this weekend\\u2019s #WhackBamThudd at th @bwaytheatre. Join us at 7:53am, to learn more\\u2026'"
1003996826851131393,JanellaCTV,2018-06-05 13:47:51,"b'14 year old Quin will be rocking out at this weekend\\u2019s #WhackBamThudd at th @bwaytheatre. Join us at 7:53am, to lea\\u2026 https://t.co/NMXKA6wqXl'"
1003994999195922432,JWilsonGlobal,2018-06-05 13:40:35,b'RT @NicoleStillger: Coming up! I\\u2019m live with @SZS_Zoo Executive Director Dawn Woroniuk talking about the upcoming Zoo Gala! #yxe #sask @Sas\\u2026'
1003994658505183232,denesulinewoman,2018-06-05 13:39:14,"b'Dear Police Headquarters,\\n\\nWenever an Indigenous person is deemed missing. PLEASE dont use their mugshots, at least\\u2026 https://t.co/lEqRrZDBib'"
1003994121000947714,SaskMorningNews,2018-06-05 13:37:06,b'Firefighting \\u2018natural transition\\u2019 for Saskatchewan crop-dusters - @RyanKGlobal #YXE #SKfire #Sask https://t.co/UqA2xgeSwl'
1003993954130505729,SaskMorningNews,2018-06-05 13:36:26,b'RT @NicoleStillger: Coming up! I\\u2019m live with @SZS_Zoo Executive Director Dawn Woroniuk talking about the upcoming Zoo Gala! #yxe #sask @Sas\\u2026'
1003992774662713344,NicoleStillger,2018-06-05 13:31:45,b'Coming up! I\\u2019m live with @SZS_Zoo Executive Director Dawn Woroniuk talking about the upcoming Zoo Gala! #yxe #sask\\u2026 https://t.co/cVsO2kzK2E'
1003966524732923905,sweenrcr,2018-06-05 11:47:26,b'@nspowerinc fire in Timberlea but causing power outage but also heard a loud bang at the top of Charles Rd. Possible transformer blow up?'
1003403342482198529,NovaScotiaNews,2018-06-03 22:29:33,"b""What you mean our @nspowerinc monopoly isn't good for our province? @StephenMcNeil @nsgov https://t.co/zCgOXt9RQ0"""
1003353452557291520,jorel_ed,2018-06-03 19:11:19,"b'RT @nspowerinc: We \\u2764\\ufe0f the #IWKTelethon! Renee, Pam and Aili presented NS Power and Emera Canadian affiliate employees\\u2019 donations. https://t\\u2026'"
1003244944876810240,teddyandwanda,2018-06-03 12:00:08,b'RT @TheActaFist777: Nova Scotians NOT OK with benefiting from cultural genocide @ #MuskratFalls\\n\\nhttps://t.co/lTlf3f3cp9\\n\\n#Halifax #NovaSco\\u2026'
1003244766933475328,SonsOfHalifax,2018-06-03 11:59:26,"b'RT @nspowerinc: #DoorsOpenHFX Come down and chat with our team to enter for a chance to win a $5,000 Heat Pump Package, courtesy of Mitsubi\\u2026'"
1003168747828531200,newstik,2018-06-03 06:57:22,b'@nspowerinc Your website is hard to read. The grey text on white background offers too little contrast. Please impr\\u2026 https://t.co/WZuh8BQwQV'
1003110402664947714,StevensCraig,2018-06-03 03:05:31,b'@nspowerinc what up ??? Power out in downtown dart.  Nothing on your website ... get your shit together'
1003099569369047041,jorel_ed,2018-06-03 02:22:28,b'RT @nspowerinc: We\\u2019re all set to see everybody! \\U0001f4f8\\U0001f30a#doorsopenhalifax https://t.co/XxGWVNWqRE'
1003062981368995840,DoorsOpenHFX,2018-06-02 23:57:05,"b'RT @nspowerinc: #DoorsOpenHFX Come down and chat with our team to enter for a chance to win a $5,000 Heat Pump Package, courtesy of Mitsubi\\u2026'"
1002970823840489472,jorel_ed,2018-06-02 17:50:53,b'RT @nspowerinc: Outage in Mahone Bay area caused by damage to equipment. Get the latest at https://t.co/cKMppFqg0n. https://t.co/nwhJoWnucf'
1002970788083978243,jorel_ed,2018-06-02 17:50:44,"b'RT @nspowerinc: #DoorsOpenHFX Come down and chat with our team to enter for a chance to win a $5,000 Heat Pump Package, courtesy of Mitsubi\\u2026'"
1002963043280719873,Hrm_FireWire,2018-06-02 17:19:58,b'RT @NewsmanKeith: TRAFFIC ALERT: Section of Hwy 325 between former Mahone Auto in Blockhouse and Big Lots Rd. in Maitland closed for now as\\u2026'
1002960371840364545,NewsmanKeith,2018-06-02 17:09:21,b'TRAFFIC ALERT: Section of Hwy 325 between former Mahone Auto in Blockhouse and Big Lots Rd. in Maitland closed for\\u2026 https://t.co/r5LOGRKVSA'
1002955917225275392,lakelewisgirl,2018-06-02 16:51:39,"b'RT @nspowerinc: #DoorsOpenHFX Come down and chat with our team to enter for a chance to win a $5,000 Heat Pump Package, courtesy of Mitsubi\\u2026'"
1002951516750270464,ed_clean,2018-06-02 16:34:10,"b""RT @CleanFoundation: Visit the https://t.co/cZ1Q5MtJe2 booth @nspowerinc's waterfront HQ during #doorsopenhalifax today. https://t.co/njnOm\\u2026"""
1003999169974095873,SEO_Autoblog,2018-06-05 13:57:10,b'https://t.co/rE3ic5zzIJ Turn any keyword into ARTICLE! https://t.co/OuFCWephTX #blogger #SEOContentMarketing | Blog\\u2026 https://t.co/Mc3WT8eHDX'
1003999153725300736,bferngren,2018-06-05 13:57:06,b'DM or https://t.co/yZJuAVw2p0 \\n#canada #usa #Australia #mexico #fitness #healthylifestyle #income  #alabama #nyc\\u2026 https://t.co/NByOX9zrPR'
1003999151577878529,losebellyfatsn1,2018-06-05 13:57:05,b'RT @bferngren: DM or https://t.co/yZJuAVw2p0 \\n#canada #usa #Australia #mexico #fitness #healthylifestyle #income  #alabama #nyc #toronto #v\\u2026'
1003999098608013313,bferngren,2018-06-05 13:56:53,b'DM or https://t.co/yZJuAVw2p0 \\n#canada #usa #Australia #mexico #fitness #healthylifestyle #income  #alabama #nyc\\u2026 https://t.co/TsoFktUUQ2'
1003999097307783168,Justmemarie2,2018-06-05 13:56:52,"b'RT @Justmemarie2: When you keep it clean, focused and intelligent .. it is not surprising  \\U0001f914 @AndreaHorwath could very well Win! \\U0001f44f\\U0001f44f\\U0001f44f\\U0001f469\\u200d\\U0001f4bb\\n\\n#c\\u2026'"
1003999072573894658,Wandure,2018-06-05 13:56:46,"b'""Don\'t tell me how educated you are, tell me how much you #travelled.""\\n - Mohammed #wandure #wandurer #explore #Canada #Ottawa #Ontario'"
1003999064793518081,Justmemarie2,2018-06-05 13:56:45,"b'When you keep it clean, focused and intelligent .. it is not surprising  \\U0001f914 @AndreaHorwath could very well Win! \\U0001f44f\\U0001f44f\\U0001f44f\\u2026 https://t.co/A7kz87ZMFC'"
1003999061869903872,dhmorton,2018-06-05 13:56:44,"b'RT @isabelhilton: The week of the white elephants #canada #climatechange  \\n Jeremy Leggett on some crazy decisions, including from UK gov\\u2026'"
1003999056463474689,luzmarinamz,2018-06-05 13:56:43,b'RT @PanAmPost_es: #AHORA | #Canad\\xe1 en #AsambleaOEA: Hay suficientes pruebas que demuestran que en #Venezuela se han cometido cr\\xedmenes de le\\u2026'
1003999023961989120,SpRnch,2018-06-05 13:56:35,"b'#Casting call ##Canada: #Casting CALL FOR PEOPLE WHO SPEAK SPANISH - PAYS $500.00-$5,000.00+ ... - https://t.co/S4ZhgDzsib #Members #Time'"
1003999019113304066,BackgroundRated,2018-06-05 13:56:34,"b'#Casting call ##Canada: #Casting CALL FOR PEOPLE WHO SPEAK SPANISH - PAYS $500.00-$5,000.00+ ... - https://t.co/0sXWOhIR2p #Members #Time'"
1003999017565671424,bferngren,2018-06-05 13:56:33,b'DM or https://t.co/yZJuAVw2p0 \\n#canada #usa #Australia #mexico #fitness #healthylifestyle #income  #alabama #nyc\\u2026 https://t.co/tzrSFDeuYY'
1003998908622819328,Miguel140471,2018-06-05 13:56:07,b'RT @alo_oficial: Este fin de semana celebro mis 300 GPs en Formula 1. Vamos a por todas!!\\n\\nThis weekend I will celebrate my 300th GP in For\\u2026'
1003998899646889987,dbcurren,2018-06-05 13:56:05,"b'#Trump is \\u201cseriously considering\\u201d breaking up joint talks with #Canada and #Mexico to rewrite #Nafta, Larry Kudlow\\u2026 https://t.co/HSb0Q8K5Z0'"
1003998886753652741,Justmemarie2,2018-06-05 13:56:02,b'RT @Justmemarie2: #onpoli\\u2060 \\u2060\\u2060 \\u2060\\u2060 \\u2060\\u2060 \\u2060 #Ontario #Canada #cdnpoli \\U0001f644.   \\n\\nCan you?? ... Can you really?? .. \\U0001f914\\n\\nCan you really take that Chance\\u2026'
1003994861975097344,BirdStudiesCan,2018-06-05 13:40:03,"b'@WhitePointBeach @VisitNovaScotia Thanks very much for supporting plovers &amp; BSC, @whitepointbeach!  Fingers crossed\\u2026 https://t.co/GeJpTTKS8z'"
1003993960031969282,BirdStudiesCan,2018-06-05 13:36:28,"b'RT @WhitePointBeach: Thank You!! World Oceans Week Day 5 is all about out Piping Plovers nesting on our beach right now again, 7th year in\\u2026'"
1003990688357330945,FoxHarbrResort,2018-06-05 13:23:28,"b'Fallen in love with @VisitNovaScotia? Or a lucky #NovaScotia resident that loves the ocean, outdoor adventures and\\u2026 https://t.co/8p9zfBTILw'"
1003986493520711680,kelishes,2018-06-05 13:06:47,"b""RT @InnsOfNS: If you're looking to give someone a gift that is truly local, plan to visit one of the many talented artists living here. \\nFr\\u2026"""
1003986080075575296,InnsOfNS,2018-06-05 13:05:09,"b""If you're looking to give someone a gift that is truly local, plan to visit one of the many talented artists living\\u2026 https://t.co/7k6tSGYFOV"""
1003985229621747712,rnb_001,2018-06-05 13:01:46,"b""RT @ExploreCanada: RT @Globe_Guide: How to get away from the crowds at Peggy's Cove, Nova Scotia:\\u2026 https://t.co/lhXBPKC50Y"""
1003981401509818373,tasalinas,2018-06-05 12:46:33,"b'RT @ExploreCanada: RT @Globe_Guide: How to get away from the crowds at Peggy\\u2019s Cove, Nova Scotia: https://t.co/IsuEIC3uVE \\n\\n#ExploreCanada\\u2026'"
1003981131211894785,LhagvajavAltan1,2018-06-05 12:45:29,"b'RT @ExploreCanada: RT @Globe_Guide: How to get away from the crowds at Peggy\\u2019s Cove, Nova Scotia: https://t.co/IsuEIC3uVE \\n\\n#ExploreCanada\\u2026'"
1003980943584104448,montseacga,2018-06-05 12:44:44,"b'RT @ExploreCanada: RT @Globe_Guide: How to get away from the crowds at Peggy\\u2019s Cove, Nova Scotia: https://t.co/IsuEIC3uVE \\n\\n#ExploreCanada\\u2026'"
1003978546975473665,celticair_,2018-06-05 12:35:13,"b'RT @cdngolftraveler: Love this @AnnLiguori photo of Highlands Links, a Stanley Thompson-designed masterwork @KelticLodge in Cape Breton tha\\u2026'"
1003978523185475585,celticair_,2018-06-05 12:35:07,b'@cdngolftraveler @AnnLiguori @KelticLodge @Golf_CB @TheGolfCanada @VisitNovaScotia Great article Brian! It\\u2019s exciti\\u2026 https://t.co/BhtrfJCkbX'
1003975244351180800,TourismNS,2018-06-05 12:22:05,"b'RT @WhitePointBeach: Come try Surf Kayaking on @WorldOceansDay June 8, 3-5pm with Candlebox Kayaking! @VisitNovaScotia @ExploreCanada https\\u2026'"
1003974833976246273,travelling_mom,2018-06-05 12:20:28,"b'RT @ExploreCanada: RT @Globe_Guide: How to get away from the crowds at Peggy\\u2019s Cove, Nova Scotia: https://t.co/IsuEIC3uVE \\n\\n#ExploreCanada\\u2026'"
1003971305232723968,_yazfranzwagray,2018-06-05 12:06:26,"b'RT @ExploreCanada: RT @Globe_Guide: How to get away from the crowds at Peggy\\u2019s Cove, Nova Scotia: https://t.co/IsuEIC3uVE \\n\\n#ExploreCanada\\u2026'"
1003970538216280064,LVShannyLeigh,2018-06-05 12:03:23,b'@ExploreCanada @Globe_Guide @VisitNovaScotia We went around 7pm on a weeknight and there was only a handful of peop\\u2026 https://t.co/lSV7zncV5M'
